Temperature,Server_Load,Power_Usage,Cost,Carbon_Emission
23,67,1543,185.16,694.35
30,56,1537,184.44,691.65
32,44,1333,159.96,599.85
20,70,1416,169.92,637.2
25,44,1194,143.28,537.3000000000001
33,77,1893,227.16,851.85
30,42,1329,159.48,598.0500000000001
27,92,1861,223.32,837.45
34,62,1701,204.12,765.45
22,76,1494,179.28,672.3000000000001
26,92,1910,229.2,859.5
29,76,1776,213.12,799.2
18,49,1027,123.24,462.15000000000003
18,49,1149,137.88,517.0500000000001
32,58,1573,188.76,707.85
19,56,1276,153.12,574.2
33,60,1497,179.64,673.65
25,53,1379,165.48,620.5500000000001
30,48,1316,157.92,592.2
18,85,1689,202.67999999999998,760.0500000000001
33,40,1342,161.04,603.9
24,90,1762,211.44,792.9
22,84,1795,215.4,807.75
20,52,1165,139.79999999999998,524.25
29,43,1190,142.79999999999998,535.5
33,40,1169,140.28,526.0500000000001
22,88,1664,199.68,748.8000000000001
31,79,1827,219.23999999999998,822.15
22,71,1478,177.35999999999999,665.1
32,73,1731,207.72,778.95
34,67,1702,204.23999999999998,765.9
31,70,1607,192.84,723.15
22,47,1185,142.2,533.25
29,78,1808,216.95999999999998,813.6
33,65,1581,189.72,711.45
33,97,2123,254.76,955.35
24,73,1654,198.48,744.3000000000001
21,93,1898,227.76,854.1
18,93,1669,200.28,751.0500000000001
22,42,1126,135.12,506.7
27,98,2045,245.39999999999998,920.25
22,89,1679,201.48,755.5500000000001
21,51,1241,148.92,558.45
19,40,926,111.11999999999999,416.7
27,93,1902,228.23999999999998,855.9
18,83,1580,189.6,711.0
22,44,1172,140.64,527.4
30,69,1664,199.68,748.8000000000001
21,69,1509,181.07999999999998,679.0500000000001
33,98,2124,254.88,955.8000000000001
33,96,2114,253.67999999999998,951.3000000000001
19,56,1283,153.96,577.35
34,87,1920,230.39999999999998,864.0
29,86,1795,215.4,807.75
20,62,1272,152.64,572.4
18,54,1096,131.51999999999998,493.2
18,76,1468,176.16,660.6
28,60,1507,180.84,678.15
22,53,1145,137.4,515.25
29,41,1168,140.16,525.6
20,50,1153,138.35999999999999,518.85
18,90,1647,197.64,741.15
18,78,1563,187.56,703.35
25,77,1754,210.48,789.3000000000001
